coach_id,train_number,coach_category,total_seats,base_fare_per_km,commission_date,retirement_date
H230101,12301,AC1,18,4.0,2012-02-01,2027-01-28
H230102,12301,AC1,18,4.0,2023-05-23,2038-05-19
A230101,12301,AC2,46,2.5,2023-02-03,2038-01-30
A230102,12301,AC2,46,2.5,2011-11-26,2026-11-22
A230103,12301,AC2,46,2.5,2012-11-18,2027-11-15
A230104,12301,AC2,46,2.5,2019-01-31,2034-01-27
B230101,12301,AC3,64,1.8,2020-10-14,2035-10-11
B230102,12301,AC3,64,1.8,2022-01-04,2036-12-31
B230103,12301,RAC,64,1.8,2014-10-29,2029-10-25
B230104,12301,RAC,64,1.8,2016-02-17,2031-02-13
B230105,12301,AC3,64,1.8,2023-07-01,2038-06-27
B230106,12301,AC3,64,1.8,2012-06-20,2027-06-17
B230107,12301,AC3,64,1.8,2013-09-01,2028-08-28
B230108,12301,AC3,64,1.8,2020-05-11,2035-05-08
B230109,12301,AC3,64,1.8,2023-04-24,2038-04-20
B230110,12301,AC3,64,1.8,2010-11-06,2025-11-02
B230111,12301,AC3,64,1.8,2016-08-04,2031-08-01
H230201,12302,AC1,18,4.0,2013-12-14,2028-12-10
A230201,12302,AC2,46,2.5,2023-03-06,2038-03-02
A230202,12302,AC2,46,2.5,2015-04-19,2030-04-15
A230203,12302,AC2,46,2.5,2021-01-17,2036-01-14
A230204,12302,AC2,46,2.5,2019-08-17,2034-08-13
A230205,12302,AC2,46,2.5,2017-02-23,2032-02-20
A230206,12302,AC2,46,2.5,2020-07-27,2035-07-24
B230201,12302,AC3,64,1.8,2018-11-25,2033-11-21
B230202,12302,AC3,64,1.8,2023-08-02,2038-07-29
B230203,12302,AC3,64,1.8,2020-07-19,2035-07-16
B230204,12302,AC3,64,1.8,2019-04-08,2034-04-04
B230205,12302,AC3,64,1.8,2017-11-22,2032-11-18
B230206,12302,AC3,64,1.8,2010-10-21,2025-10-17
B230207,12302,AC3,64,1.8,2018-02-25,2033-02-21
B230208,12302,AC3,64,1.8,2015-02-14,2030-02-10
B230209,12302,AC3,64,1.8,2023-02-21,2038-02-17
B230210,12302,AC3,64,1.8,2022-01-07,2037-01-03
H295101,12951,AC1,18,4.0,2022-10-26,2037-10-22
